,0,1,2,3,4,Clinda1,Clinda2,Clinda3,Clinda4,Clinda5,Clinda6,Clinda8,Levo1,Levo2,Levo3,Levo4,Levo5,Levo6,Levo7,Levo8,NoAbx1,NoAbx2,NoAbx3,NoAbx4,NoAbx5,NoAbx6,NoAbx7,NoAbx8,Piptazo1,Piptazo2,Piptazo3,Piptazo4,Piptazo5,Piptazo6,Piptazo7,Piptazo8,PTClinda1,PTClinda2,PTClinda3,PTClinda4,PTClinda5,PTClinda6,PTClinda7,PTClinda8
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001730243,0.001446713,0,0,0,0,0.007908087
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Eggerthellaceae,0,0,0,0,0,0,0,0.000779423,0.001805778,0,0.002574739,0.005512173,0,0.001750199,0,0.000793511,0,0.000682494,0,0.001414356,0,0,0,0.000379147,0,0,0,0,0,0,0,0,0.003400129,0.000803729,0,0,0,0,0
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__Solirubrobacterales,f__Solirubrobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003263,0,0,0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034032798,0.016352201,0.01659923,0.005032297,0.017881497,0.026558891,0,0.022348639,0,0,0,0,0,0.000154404,0,0,0,0.008289071,0,0,0,0,0,0
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__67-14,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__Solirubrobacterales,f__67-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181072,0,0,0,0,0,0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000943396,0,0,0.001010254,0,0,0,0,0,0,0,0,0,0,0,0,0.001106551,0,0,0,0,0,0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001491469,0,0.002259587,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Coriobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00056872,0,0,0,0,0,0,0,0,0.000422501,0,0,0,0,0,0.00179051
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae,0,0,0,0,0,0,0,0.095284489,0.089185393,0.040597758,0.044485767,0.084519982,0.044268998,0.035799523,0.018395795,0.065685064,0.037421384,0.057037001,0.052501127,0.115926656,0.054657429,0.084033613,0.049370175,0,0,0,0,0.002982938,0,0,0,0,0,0,0,0.000435066,0,0,0.000447628
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053694234,0.031761006,0.011724272,0.033198137,0.035762994,0.022324865,0,0.050386022,0.003033175,0,0.000295035,0,0,0,0.001196252,0,0,0.000744407,0,0,0,0,0,0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002830189,0.008677424,0.002027941,0.010910744,0.001924557,0.016806723,0.006907761,0.001137441,0,0.000210739,0,0,0,0.000465209,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008640451,0,0.012918637,0.014871564,0.012981765,0.018090839,0,0.016863064,0.013080569,0.002109705,0,0,0.003639184,0,0.007243969,0,0,0.005794302,0.006429834,0,0.001196432,0.001141987,0.002208155,0.013727246
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001498854,0.003459119,0.00285185,0.000976416,0.000858716,0,0,0,0,0,0,0,0,0,0.000199375,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Chloroplast,f__Chloroplast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006445498,0,0.000252887,0,0,0,0,0,0.001104085,0.000865122,0.003697155,0,0.002827931,0.001776424,0,0.012682781
d__Bacteria;p__Deferribacterota;c__Deferribacteres;o__Deferribacterales;f__Deferribacteraceae,d__Bacteria,p__Deferribacterota,c__Deferribacteres,o__Deferribacterales,f__Deferribacteraceae,0,0,0,0,0,0,0,0.002435698,0,0.030635118,0.034329853,0,0.016495136,0,0,0,0,0,0.016373742,0.006465626,0,0,0.012393336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006714414
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,d__Bacteria,p__Desulfobacterota,c__Desulfovibrionia,o__Desulfovibrionales,f__Desulfovibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010227473,0.01163522,0.01542924,0.022607781,0.027175835,0.030792918,0,0.009955303,0,0,8.43E-05,0,0,0,0,0,0,0.001388218,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Monoglobales,f__Monoglobaceae,0,0,0,0,0,0,0,0,0,0,0.000286082,0,0,0,0,0.00123435,0,0,0,0.000454614,0,0,0.001219017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__Butyricicoccaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000463121,0,0,0,0,0,0,0,0,0,0,0,0.000531667,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Anaerovoracaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000438746,0.000751089,0.001767945,0,0,0.001219017,0,0,0,0,0,0,0,0,0,0.000362144,0,0,0,0,0,0.000895255
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Christensenellales,f__Christensenellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.87E-05,0,0,0,0,0,0.000947867,0,0,0,0,0,0.00086396,0,0,0.000301787,0,0,0,0,0,0.000746046
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010,d__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__UCG-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000454614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelatoclostridiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000609508,0,0,0,0,0,0,0.000132917,0,0,0.001227265,0,0,0,0,0,0.004923903
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcales-Tissierellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001044464
d__Bacteria;p__Firmicutes;c__Clostridia;o__uncultured;f__uncultured,d__Bacteria,p__Firmicutes,c__Clostridia,o__uncultured,f__uncultured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000151538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Paenibacillales,f__Paenibacillaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000132917,0,0,4.02E-05,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Peptococcales,f__Peptococcaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001763357,0,0.001462487,0.003304792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,d__Bacteria,p__Firmicutes,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007110931,0.001327014,0,0.000295035,0,0.001551128,0,0.001528544,0,0,0.001187027,0,0,0,0,0.000368026,0.001939719
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,0.163934426,0.385051752,0.43240777,0.387176092,0.336928105,0.151366789,0.293356998,0.494349182,0.383326645,0.524782067,0.274209698,0.222324299,0.510221345,0.217979316,0.462408592,0.581731617,0.623899371,0.543192122,0.483025387,0.389553973,0.538491147,0.655462185,0.419138562,0.510521327,0.839337877,0.99076962,0.98775754,0.52726405,0.98556319,0.873928358,0.92076659,0.851550738,0.384757766,0.319884263,0.940178193,0.899282141,0.965486613,0.932136022,0.512682781
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridia_UCG-014,f__Clostridia_UCG-014,0,0,0,0,0,0,0,0,0.013944623,0.004732254,0.005721642,0.016766192,0.003242634,0.003818616,0.002513711,0.002821372,0,0.001852484,0.000751089,0.000808203,0,0,0,0,0,0,0,0.000417611,0,0,0,0,0.000502978,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,0.154098361,0.165605096,0.176639291,0.165689427,0.218300654,0.294573643,0.213615619,0,0,0,0,0,0,0,0.004227605,0,0,0,0,0,0,0,0.008126778,0.103127962,0.020285622,0.000927253,0,0.075587639,0.006407782,0.025652954,0.019593822,0.038341865,0.057178497,0.018968012,0.006873144,0.0003263,0.006217485,0.008464596,0.021336914
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridia_vadinBB60_group,f__Clostridia_vadinBB60_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001410686,0.002830189,0.000682494,0.000901307,0.002475122,0.002309469,0,0,0,0,0,0,0.002267033,0,0,0,0,0.007122163,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511871,0,0,0,0,0.005079236,0.003601896,0,0.000295035,0.00179158,0.007815297,0,0.004452715,0.002145309,0,0.008932883,0,0,0,0,0,0.015219338
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,0,0,0,0,0.00130719,0,0,0.366523772,0.429875602,0.370859278,0.548705478,0.572576941,0.375440575,0.657438345,0.41476234,0.199523893,0.20754717,0.26687954,0.277452306,0.281052685,0.238645112,0.12605042,0.251117432,0.031469194,0,0.003751159,0.004926844,0.049994034,0.000463213,0.011696684,0.002717391,0.004617083,0.038930468,0.045651824,0.012728044,0.003480531,0.003425961,0.004416311,0.136824828
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,0.009836066,0.030155255,0,0,0.068300654,0.000611995,0.047920892,0.015588465,0.017455859,0.006973848,0.025890431,0.010564998,0.010432821,0.011455847,0.022052102,0.008023276,0.002515723,0.009311169,0.010590356,0.022579179,0.018860662,0.067226891,0.041852905,0.015165877,0.001460565,0.000168591,0.001343685,0.012170385,0.000463213,0.009702931,0.000858124,0.000903342,0.009194431,0.024754863,0.003054731,0.001522732,0,0.002502576,0.038645181
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group,d__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__[Eubacterium]_coprostanoligenes_group,0,0,0,0,0,0,0.000380325,0.005943102,0.017857143,0.00249066,0.00543556,0.032843362,0,0.000795545,0.01988117,0.003879386,0,0,0.000375545,0.000707178,0,0,0.002438033,0,0,0.000210739,0,0.001730104,0,0.00126271,0,0,0.001086432,0.00192895,0.001103097,0.0003263,0,0,0.006415995
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004672897,0.005031447,0.011797397,0.004882079,0.004394605,0.006928406,0,0.006501422,0,0,0,0,0.00047727,0,0,0,0,0.000603573,0,0,0,0,0,0.000298418
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Staphylococcales,f__Staphylococcaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002274882,0,0,0,0.097243766,0.001852853,0.014953147,0.004147597,0,0.014063254,0,0,0,0,0,0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013789968,0.009237875,0,0.04733848,0,0,0,0,0.001193175,0,0.000332292,0,0.000501857,0.013620634,0.002893425,0,0.000978899,0,0.000515236,0.002536556
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,d__Bacteria,p__Firmicutes,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,0,0,0,0,0,0,0,0.019095869,0.046548957,0.018929016,0.05836075,0.053054662,0.038206683,0.070962609,0.041361974,0.020014107,0.035534591,0.029664115,0.066095839,0.050361166,0.031177829,0.050420168,0.02173913,0.00056872,0.00064914,0.000168591,0,0.003042596,0.000154404,0.000930418,0,0,0.001227265,0.003536409,0,0.0003263,0.000253775,0,0.006714414
d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39,d__Bacteria,p__Firmicutes,c__Bacilli,o__RF39,f__RF39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000132917,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000642983,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae,d__Bacteria,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__Saccharimonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0.001691809,0,0.000228519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,0,0,0,0,0,0,0.000760649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072606635,0.098182408,0.000505774,0.004180352,0.021835103,0,0,0,0,0,0,0,0.0003263,0,0,0.000596837
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.43E-05,0,0.000119318,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006445498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0.001837391,0,0,0,0,0,0,0,0,0,0,0,0.014407583,0,0,0,0,0,0.003256463,0,0.003613369,0.001066313,0.007715801,0,0.007396128,0.001649537,0.005446783,0.028946583
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126444,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Legionellales,f__Legionellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.04E-05,0,0,0,0,0,0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035702694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,0.644262295,0.401174363,0.366314692,0.41138642,0.357843137,0.523255814,0.402383367,0,0,0,0,0,0,0,0.01416819,0.000352671,0.011006289,0.005264954,0.000976416,0.001060767,0,0,0.01828525,0.196208531,0.00227199,0.001854506,0,0.189177902,0.00494094,0.039144015,0.049771167,0.09936766,0.43413005,0.561646038,0.036062792,0.08124864,0.020048217,0.043942294,0.176514473
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Sutterellaceae,0.027868852,0.018013535,0.024638248,0.035748061,0.017320261,0.030191758,0.04158215,0,0,0,0,0,0,0,0,0,0.007232704,0.002510603,0.003304792,0,0,0,0,0.016682464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000447628
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02E-05,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00044262,0,0,0,0,0,0